"tick","Susceptible","Exposed","Infected","Immune","Dead"
1,299667,55,278,0,0
2,299658,64,278,0,0
3,299652,70,278,0,0
4,299644,78,278,0,0
5,299641,81,278,0,0
6,299638,84,278,0,0
7,299633,89,278,0,0
8,299626,96,278,0,0
9,299615,107,278,0,0
10,299610,112,278,0,0
11,299606,116,278,0,0
12,299603,119,278,0,0
13,299591,131,278,0,0
14,299584,138,278,0,0
15,299576,146,278,0,0
16,299574,148,278,0,0
17,299570,152,278,0,0
18,299565,157,278,0,0
19,299560,162,278,0,0
20,299553,169,278,0,0
21,299548,174,278,0,0
22,299543,179,278,0,0
23,299540,182,278,0,0
24,299533,189,278,0,0
25,299530,192,278,0,0
26,299526,196,278,0,0
27,299521,201,278,0,0
28,299516,205,279,0,0
29,299510,211,279,0,0
30,299504,217,279,0,0
31,299501,219,280,0,0
32,299500,220,280,0,0
33,299492,227,281,0,0
34,299484,234,282,0,0
35,299479,239,282,0,0
36,299471,247,282,0,0
37,299463,255,282,0,0
38,299454,260,286,0,0
39,299448,264,288,0,0
40,299440,271,289,0,0
41,299435,276,289,0,0
42,299427,284,289,0,0
43,299423,287,290,0,0
44,299418,292,290,0,0
45,299414,296,290,0,0
46,299413,296,291,0,0
47,299405,302,293,0,0
48,299401,304,295,0,0
49,299399,304,297,0,0
50,299395,305,300,0,0
51,299388,308,304,0,0
52,299377,318,305,0,0
53,299372,319,309,0,0
54,299368,320,312,0,0
55,299362,325,313,0,0
56,299358,328,314,0,0
57,299352,334,314,0,0
58,299339,343,318,0,0
59,299339,341,320,0,0
60,299330,345,325,0,0
61,299327,345,328,0,0
62,299318,351,331,0,0
63,299315,349,336,0,0
64,299311,350,339,0,0
65,299307,349,344,0,0
66,299299,352,349,0,0
67,299290,355,355,0,0
68,299281,360,359,0,0
69,299277,356,367,0,0
70,299270,361,369,0,0
71,299266,359,375,0,0
72,299259,361,380,0,0
73,299257,363,379,1,0
74,299248,365,386,1,0
75,299239,368,392,1,0
76,299232,371,396,1,0
77,299225,373,401,1,0
78,299222,372,405,1,0
79,299215,374,409,2,0
80,299207,377,414,2,0
81,299201,381,416,2,0
82,299195,380,423,2,0
83,299186,385,427,2,0
84,299177,389,432,2,0
85,299174,386,437,3,0
86,299168,378,451,3,0
87,299163,377,456,4,0
88,299158,378,460,4,0
89,299150,383,463,4,0
90,299145,381,470,4,0
91,299136,388,472,4,0
92,299127,395,473,5,0
93,299115,398,482,5,0
94,299111,399,485,5,0
95,299103,405,487,5,0
96,299091,415,489,5,0
97,299083,418,494,5,0
98,299071,424,500,5,0
99,299065,428,502,5,0
100,299057,428,510,5,0
101,299038,444,513,5,0
102,299030,450,513,7,0
103,299019,456,517,8,0
104,299010,455,526,9,0
105,298994,465,532,9,0
106,298985,466,540,9,0
107,298979,469,543,9,0
108,298971,470,550,9,0
109,298959,475,557,9,0
110,298948,480,562,10,0
111,298940,479,571,10,0
112,298930,485,575,10,0
113,298924,487,579,10,0
114,298915,491,584,10,0
115,298909,490,591,10,0
116,298902,490,598,10,0
117,298895,491,604,10,0
118,298883,495,612,10,0
119,298870,498,622,10,0
120,298861,500,629,10,0
121,298845,507,638,10,0
122,298834,511,645,10,0
123,298824,517,648,11,0
124,298814,522,651,13,0
125,298803,526,657,14,0
126,298786,537,662,15,0
127,298777,541,667,15,0
128,298765,547,673,15,0
129,298755,549,681,15,0
130,298742,553,690,15,0
131,298725,565,694,16,0
132,298716,572,696,16,0
133,298698,583,702,17,0
134,298686,587,710,17,0
135,298675,592,715,17,1
136,298666,591,725,17,1
137,298658,593,729,19,1
138,298647,599,734,19,1
139,298636,607,737,19,1
140,298623,615,742,19,1
141,298616,610,753,20,1
142,298599,618,761,21,1
143,298585,625,767,22,1
144,298574,630,773,22,1
145,298563,630,784,22,1
146,298550,634,793,22,1
147,298522,657,797,23,1
148,298503,669,802,25,1
149,298483,682,809,25,1
150,298467,690,816,26,1
151,298451,696,825,27,1
152,298441,704,827,27,1
153,298423,710,838,28,1
154,298407,721,843,28,1
155,298388,736,845,30,1
156,298367,749,852,31,1
157,298347,763,858,31,1
158,298334,766,868,31,1
159,298317,772,879,31,1
160,298303,778,885,33,1
161,298285,780,900,34,1
162,298269,789,904,37,1
163,298260,790,912,37,1
164,298251,789,922,37,1
165,298241,790,931,37,1
166,298227,791,943,38,1
167,298202,806,952,39,1
168,298190,809,961,39,1
169,298176,814,969,39,2
170,298156,827,976,39,2
171,298143,837,977,41,2
172,298136,838,981,43,2
173,298129,837,989,43,2
174,298115,845,994,44,2
175,298095,856,1002,45,2
176,298070,875,1008,45,2
177,298054,875,1023,46,2
178,298035,889,1028,46,2
179,298009,908,1035,46,2
180,297991,915,1045,47,2
181,297975,923,1052,48,2
182,297961,930,1057,50,2
183,297941,940,1067,50,2
184,297924,944,1080,50,2
185,297900,958,1090,50,2
186,297880,958,1110,50,2
187,297864,963,1120,51,2
188,297848,967,1131,52,2
189,297821,982,1143,52,2
190,297793,1002,1149,54,2
191,297772,1009,1163,54,2
192,297745,1028,1170,55,2
193,297720,1043,1180,55,2
194,297695,1057,1190,55,3
195,297673,1069,1198,57,3
196,297660,1073,1206,58,3
197,297644,1079,1214,60,3
198,297621,1089,1226,61,3
199,297602,1093,1241,61,3
200,297580,1102,1253,62,3
201,297561,1108,1263,65,3
202,297535,1120,1276,66,3
203,297509,1128,1293,67,3
204,297489,1139,1300,69,3
205,297457,1151,1318,71,3
206,297438,1154,1332,73,3
207,297416,1157,1350,74,3
208,297391,1161,1371,74,3
209,297374,1165,1383,75,3
210,297350,1176,1395,76,3
211,297326,1179,1415,77,3
212,297299,1192,1429,77,3
213,297274,1204,1439,80,3
214,297247,1219,1450,81,3
215,297223,1232,1461,81,3
216,297190,1255,1470,82,3
217,297171,1255,1487,84,3
218,297152,1260,1500,85,3
219,297126,1266,1519,86,3
220,297107,1265,1538,87,3
221,297088,1272,1550,87,3
222,297053,1291,1565,88,3
223,297031,1287,1588,91,3
224,297002,1296,1606,93,3
225,296961,1324,1619,93,3
226,296927,1339,1638,93,3
227,296896,1355,1652,94,3
228,296874,1365,1664,94,3
229,296853,1367,1683,94,3
230,296825,1380,1697,95,3
231,296796,1395,1708,97,4
232,296771,1411,1715,99,4
233,296753,1414,1729,100,4
234,296719,1433,1741,103,4
235,296700,1442,1747,106,5
236,296671,1459,1756,109,5
237,296637,1482,1767,109,5
238,296608,1482,1795,110,5
239,296559,1508,1816,112,5
240,296536,1516,1829,114,5
241,296499,1541,1841,114,5
242,296468,1551,1861,115,5
243,296430,1578,1868,119,5
244,296390,1603,1882,120,5
245,296360,1605,1908,122,5
246,296327,1624,1922,122,5
247,296284,1652,1935,124,5
248,296249,1666,1955,125,5
249,296207,1688,1974,126,5
250,296162,1719,1985,129,5
251,296121,1738,2007,129,5
252,296091,1753,2019,132,5
253,296062,1765,2035,133,5
254,296018,1791,2050,135,6
255,295975,1815,2066,137,7
256,295939,1835,2081,138,7
257,295907,1849,2094,143,7
258,295882,1849,2119,143,7
259,295825,1882,2141,145,7
260,295785,1909,2154,145,7
261,295754,1916,2177,146,7
262,295714,1934,2197,148,7
263,295671,1951,2221,150,7
264,295639,1958,2242,154,7
265,295593,1985,2260,155,7
266,295564,1997,2276,156,7
267,295528,2008,2301,156,7
268,295495,2015,2325,158,7
269,295455,2027,2350,161,7
270,295427,2037,2366,163,7
271,295386,2053,2389,165,7
272,295333,2083,2412,165,7
273,295292,2108,2426,167,7
274,295249,2112,2462,170,7
275,295217,2117,2484,175,7
276,295176,2141,2500,176,7
277,295136,2147,2533,177,7
278,295088,2171,2556,177,8
279,295040,2198,2575,179,8
280,294998,2213,2601,180,8
281,294941,2227,2639,185,8
282,294895,2244,2668,185,8
283,294842,2276,2687,187,8
284,294798,2297,2710,187,8
285,294746,2319,2740,187,8
286,294699,2342,2763,188,8
287,294650,2360,2790,192,8
288,294607,2378,2815,192,8
289,294554,2405,2839,194,8
290,294512,2433,2851,196,8
291,294474,2439,2880,199,8
292,294431,2455,2905,201,8
293,294377,2482,2929,204,8
294,294321,2512,2953,206,8
295,294272,2533,2980,207,8
296,294230,2549,3002,211,8
297,294180,2563,3034,215,8
298,294128,2584,3065,215,8
299,294077,2601,3099,215,8
300,294021,2625,3130,216,8
301,293973,2649,3149,221,8
302,293915,2676,3178,223,8
303,293856,2691,3222,223,8
304,293776,2738,3254,224,8
305,293716,2775,3276,225,8
306,293666,2787,3312,227,8
307,293614,2807,3341,230,8
308,293554,2833,3375,230,8
309,293501,2855,3403,232,9
310,293437,2890,3431,233,9
311,293379,2904,3472,236,9
312,293327,2922,3501,241,9
313,293266,2954,3525,246,9
314,293205,2978,3559,249,9
315,293152,2997,3588,254,9
316,293108,3003,3626,254,9
317,293059,3012,3662,258,9
318,292999,3031,3702,259,9
319,292946,3040,3743,261,10
320,292877,3070,3777,266,10
321,292826,3087,3809,268,10
322,292745,3130,3842,272,11
323,292670,3169,3872,277,12
324,292607,3193,3906,282,12
325,292551,3208,3943,286,12
326,292480,3250,3971,287,12
327,292409,3291,3999,289,12
328,292347,3317,4034,290,12
329,292268,3360,4068,292,12
330,292190,3395,4107,296,12
331,292099,3449,4141,299,12
332,292031,3475,4181,301,12
333,291952,3515,4216,305,12
334,291878,3549,4249,312,12
335,291813,3567,4293,315,12
336,291739,3606,4324,319,12
337,291683,3627,4358,320,12
338,291619,3653,4391,325,12
339,291563,3670,4427,328,12
340,291487,3694,4475,332,12
341,291431,3712,4510,335,12
342,291370,3722,4557,339,12
343,291284,3771,4591,342,12
344,291207,3796,4637,348,12
345,291122,3838,4677,350,13
346,291046,3878,4708,355,13
347,290976,3901,4751,359,13
348,290899,3929,4795,364,13
349,290820,3975,4825,367,13
350,290735,4012,4864,376,13
351,290633,4075,4898,381,13
352,290558,4102,4942,385,13
353,290462,4149,4989,387,13
354,290381,4179,5035,392,13
355,290292,4214,5083,397,14
356,290213,4236,5135,402,14
357,290127,4286,5169,404,14
358,290030,4346,5201,409,14
359,289933,4378,5264,411,14
360,289851,4411,5311,413,14
361,289751,4463,5355,416,15
362,289666,4506,5392,421,15
363,289589,4530,5442,424,15
364,289484,4596,5480,425,15
365,289398,4617,5538,432,15
366,289300,4658,5592,435,15
367,289183,4722,5642,437,16
368,289071,4776,5695,442,16
369,288985,4797,5755,447,16
370,288884,4837,5808,454,17
371,288785,4873,5868,457,17
372,288694,4913,5916,460,17
373,288587,4963,5971,462,17
374,288493,4993,6028,468,18
375,288400,5025,6082,475,18
376,288292,5073,6138,479,18
377,288178,5137,6182,484,19
378,288067,5199,6226,489,19
379,287944,5239,6304,494,19
380,287819,5305,6358,498,20
381,287702,5362,6415,501,20
382,287612,5410,6454,504,20
383,287510,5458,6502,509,21
384,287420,5477,6568,514,21
385,287307,5523,6630,519,21
386,287223,5535,6698,523,21
387,287127,5561,6761,528,23
388,287017,5590,6835,535,23
389,286912,5627,6898,540,23
390,286779,5689,6959,550,23
391,286645,5743,7033,556,23
392,286526,5787,7104,560,23
393,286411,5846,7151,569,23
394,286273,5922,7207,575,23
395,286152,5982,7261,582,23
396,286011,6069,7306,590,24
397,285903,6103,7377,593,24
398,285767,6168,7439,602,24
399,285662,6218,7485,611,24
400,285544,6280,7533,619,24
401,285448,6308,7592,628,24
402,285322,6352,7667,634,25
403,285192,6423,7720,640,25
404,285072,6469,7786,647,26
405,284938,6522,7862,652,26
406,284812,6574,7933,655,26
407,284699,6609,8005,661,26
408,284580,6636,8089,668,27
409,284440,6685,8175,673,27
410,284316,6738,8240,679,27
411,284180,6796,8312,685,27
412,284047,6853,8382,691,27
413,283905,6916,8456,696,27
414,283776,6956,8542,699,27
415,283637,7007,8625,704,27
416,283479,7075,8708,711,27
417,283318,7158,8777,720,27
418,283137,7262,8848,726,27
419,282987,7319,8938,729,27
420,282838,7385,9012,736,29
421,282685,7455,9092,739,29
422,282532,7533,9159,747,29
423,282382,7589,9246,754,29
424,282217,7661,9327,766,29
425,282048,7753,9400,770,29
426,281901,7803,9487,780,29
427,281726,7902,9556,786,30
428,281563,7956,9658,793,30
429,281395,8021,9753,801,30
430,281222,8112,9827,809,30
431,281064,8193,9901,812,30
432,280926,8241,9985,818,30
433,280760,8296,10086,827,31
434,280606,8350,10177,836,31
435,280447,8415,10259,846,33
436,280302,8459,10355,851,33
437,280151,8518,10439,859,33
438,279985,8588,10522,871,34
439,279807,8649,10629,881,34
440,279638,8716,10723,889,34
441,279463,8792,10814,897,34
442,279287,8861,10914,904,34
443,279108,8941,11001,915,35
444,278911,9036,11091,927,35
445,278718,9105,11205,937,35
446,278558,9152,11300,955,35
447,278391,9221,11390,963,35
448,278205,9285,11506,969,35
449,278062,9313,11616,974,35
450,277853,9408,11713,990,36
451,277653,9496,11817,998,36
452,277450,9588,11917,1009,36
453,277267,9665,12010,1022,36
454,277065,9758,12109,1032,36
455,276880,9834,12201,1049,36
456,276686,9912,12307,1059,36
457,276497,9971,12423,1073,36
458,276311,10046,12525,1082,36
459,276105,10141,12627,1091,36
460,275907,10212,12744,1101,36
461,275741,10276,12834,1113,36
462,275533,10336,12975,1120,36
463,275338,10408,13084,1133,37
464,275117,10511,13197,1138,37
465,274887,10622,13297,1157,37
466,274654,10720,13426,1163,37
467,274433,10815,13536,1178,38
468,274215,10897,13654,1194,40
469,273987,11002,13763,1207,41
470,273767,11094,13881,1217,41
471,273588,11148,13987,1236,41
472,273358,11224,14131,1246,41
473,273116,11346,14242,1255,41
474,272887,11437,14368,1267,41
475,272628,11542,14507,1282,41
476,272397,11627,14644,1291,41
477,272193,11698,14766,1300,43
478,271944,11814,14892,1307,43
479,271709,11915,15012,1320,44
480,271479,12006,15140,1330,45
481,271252,12096,15261,1346,45
482,271011,12201,15386,1356,46
483,270759,12291,15536,1365,49
484,270536,12374,15660,1381,49
485,270324,12426,15802,1396,52
486,270048,12549,15946,1405,52
487,269801,12663,16064,1420,52
488,269559,12743,16219,1427,52
489,269328,12842,16335,1440,55
490,269106,12909,16472,1458,55
491,268854,13009,16606,1476,55
492,268589,13116,16752,1488,55
493,268330,13225,16888,1502,55
494,268039,13347,17045,1513,56
495,267759,13486,17173,1526,56
496,267497,13562,17350,1535,56
497,267218,13665,17515,1545,57
498,266942,13780,17666,1555,57
499,266687,13866,17824,1565,58
500,266410,13953,17996,1582,59
501,266132,14050,18162,1594,62
502,265836,14186,18304,1611,63
503,265549,14299,18463,1626,63
504,265252,14418,18624,1643,63
505,264999,14504,18778,1654,65
506,264747,14578,18940,1670,65
507,264482,14687,19083,1682,66
508,264209,14776,19260,1689,66
509,263911,14910,19405,1706,68
510,263614,15037,19554,1725,70
511,263350,15108,19739,1733,70
512,263046,15219,19908,1757,70
513,262750,15333,20078,1767,72
514,262462,15466,20221,1778,73
515,262153,15581,20398,1795,73
516,261857,15681,20576,1812,74
517,261545,15800,20747,1832,76
518,261225,15927,20929,1843,76
519,260933,16056,21082,1853,76
520,260596,16190,21265,1871,78
521,260299,16308,21424,1890,79
522,260011,16390,21612,1907,80
523,259717,16467,21816,1920,80
524,259368,16598,22020,1934,80
525,259012,16791,22171,1944,82
526,258670,16930,22360,1957,83
527,258333,17076,22526,1980,85
528,258019,17190,22711,1994,86
529,257708,17299,22894,2013,86
530,257374,17412,23088,2039,87
531,257052,17508,23286,2066,88
532,256735,17617,23477,2082,89
533,256413,17741,23665,2092,89
534,256040,17882,23875,2111,92
535,255701,18000,24082,2125,92
536,255304,18182,24269,2152,93
537,254935,18315,24480,2176,94
538,254522,18509,24675,2199,95
539,254122,18708,24860,2214,96
540,253708,18894,25063,2238,97
541,253361,19029,25250,2263,97
542,252987,19194,25445,2277,97
543,252630,19356,25617,2300,97
544,252229,19503,25850,2321,97
545,251828,19690,26040,2344,98
546,251420,19838,26275,2369,98
547,251056,19977,26484,2385,98
548,250682,20097,26718,2402,101
549,250308,20227,26939,2425,101
550,249929,20369,27154,2446,102
551,249521,20523,27386,2468,102
552,249151,20617,27636,2494,102
553,248752,20761,27858,2526,103
554,248399,20862,28086,2550,103
555,248016,20992,28309,2579,104
556,247636,21079,28577,2602,106
557,247264,21214,28785,2631,106
558,246850,21368,29009,2666,107
559,246447,21520,29229,2696,108
560,246004,21735,29425,2727,109
561,245569,21918,29646,2757,110
562,245142,22082,29886,2779,111
563,244691,22245,30146,2807,111
564,244256,22396,30403,2833,112
565,243823,22534,30674,2856,113
566,243401,22709,30895,2879,116
567,242965,22876,31138,2904,117
568,242543,23017,31380,2939,121
569,242066,23203,31647,2962,122
570,241594,23377,31925,2979,125
571,241107,23583,32176,3007,127
572,240647,23745,32439,3042,127
573,240196,23897,32709,3069,129
574,239768,24032,32974,3097,129
575,239327,24187,33222,3134,130
576,238884,24335,33490,3161,130
577,238439,24491,33740,3200,130
578,238004,24613,34017,3236,130
579,237559,24768,34280,3262,131
580,237121,24926,34520,3300,133
581,236692,25025,34823,3326,134
582,236184,25215,35108,3357,136
583,235660,25385,35436,3382,137
584,235182,25551,35723,3407,137
585,234645,25780,35999,3436,140
586,234150,25949,36297,3464,140
587,233643,26145,36576,3495,141
588,233153,26308,36871,3525,143
589,232653,26479,37168,3557,143
590,232136,26662,37467,3590,145
591,231626,26825,37796,3607,146
592,231103,26988,38112,3650,147
593,230620,27127,38418,3685,150
594,230066,27359,38711,3714,150
595,229505,27595,39000,3749,151
596,228993,27765,39300,3790,152
597,228461,27938,39627,3821,153
598,227932,28122,39938,3855,153
599,227407,28286,40255,3898,154
600,226908,28438,40564,3936,154
601,226376,28643,40862,3962,157
602,225846,28813,41180,4002,159
603,225343,28977,41482,4038,160
604,224868,29046,41853,4070,163
605,224361,29222,42141,4112,164
606,223780,29438,42472,4145,165
607,223205,29676,42763,4191,165
608,222623,29912,43072,4227,166
609,222039,30105,43423,4264,169
610,221402,30406,43726,4296,170
611,220815,30627,44066,4320,172
612,220263,30786,44428,4350,173
613,219713,30958,44751,4405,173
614,219133,31195,45046,4452,174
615,218542,31408,45390,4485,175
616,217995,31570,45716,4541,178
617,217379,31800,46062,4580,179
618,216788,32013,46418,4600,181
619,216180,32224,46774,4641,181
620,215567,32434,47129,4688,182
621,214959,32607,47517,4732,185
622,214397,32769,47876,4772,186
623,213794,32974,48224,4820,188
624,213214,33143,48584,4869,190
625,212604,33336,48964,4905,191
626,212067,33435,49363,4942,193
627,211491,33582,49744,4988,195
628,210933,33677,50156,5036,198
629,210364,33793,50557,5087,199
630,209714,33954,50996,5136,200
631,209098,34114,51400,5184,204
632,208405,34367,51804,5216,208
633,207757,34584,52188,5261,210
634,207130,34790,52563,5304,213
635,206476,34996,52951,5360,217
636,205810,35204,53371,5397,218
637,205191,35381,53768,5439,221
638,204559,35523,54212,5484,222
639,203937,35699,54601,5541,222
640,203289,35893,54994,5600,224
641,202649,36082,55395,5646,228
642,201972,36298,55808,5690,232
643,201341,36441,56255,5727,236
644,200662,36612,56726,5762,238
645,200033,36758,57166,5802,241
646,199349,37000,57553,5857,241
647,198701,37213,57937,5907,242
648,198066,37370,58365,5955,244
649,197451,37501,58798,6006,244
650,196810,37675,59207,6063,245
651,196176,37842,59602,6132,248
652,195542,38018,60007,6184,249
653,194887,38199,60430,6234,250
654,194217,38399,60863,6271,250
655,193461,38658,61310,6320,251
656,192766,38872,61740,6366,256
657,192020,39123,62179,6420,258
658,191334,39300,62625,6480,261
659,190668,39455,63086,6529,262
660,189916,39660,63570,6589,265
661,189225,39820,64041,6645,269
662,188512,40013,64495,6711,269
663,187832,40144,64985,6769,270
664,187162,40273,65466,6828,271
665,186468,40458,65912,6890,272
666,185773,40623,66381,6948,275
667,185047,40820,66844,7012,277
668,184334,40966,67356,7067,277
669,183577,41155,67856,7133,279
670,182845,41390,68282,7201,282
671,182114,41607,68734,7260,285
672,181407,41770,69209,7328,286
673,180687,41944,69684,7394,291
674,180056,42025,70176,7450,293
675,179368,42131,70695,7511,295
676,178680,42269,71189,7565,297
677,178019,42422,71626,7634,299
678,177282,42607,72103,7708,300
679,176506,42801,72625,7763,305
680,175743,42977,73152,7820,308
681,174945,43224,73624,7894,313
682,174143,43451,74129,7963,314
683,173367,43619,74648,8050,316
684,172612,43822,75131,8118,317
685,171851,43960,75688,8184,317
686,171107,44114,76197,8263,319
687,170341,44263,76747,8325,324
688,169571,44417,77309,8378,325
689,168791,44601,77833,8447,328
690,168012,44797,78345,8513,333
691,167211,45035,78816,8603,335
692,166406,45282,79304,8670,338
693,165638,45429,79842,8751,340
694,164868,45576,80400,8813,343
695,164116,45699,80946,8892,347
696,163379,45785,81507,8980,349
697,162629,45949,82015,9056,351
698,161876,46120,82513,9139,352
699,161201,46109,83116,9219,355
700,160539,46198,83622,9286,355
701,159871,46236,84169,9368,356
702,159115,46346,84723,9456,360
703,158335,46457,85307,9539,362
704,157513,46640,85860,9621,366
705,156669,46784,86477,9701,369
706,155823,46992,87033,9782,370
707,155033,47157,87568,9868,374
708,154258,47306,88103,9956,377
709,153477,47425,88659,10060,379
710,152688,47563,89206,10163,380
711,151871,47723,89773,10251,382
712,151094,47825,90349,10346,386
713,150311,47958,90901,10440,390
714,149501,48108,91466,10532,393
715,148674,48309,91984,10634,399
716,147864,48438,92566,10730,402
717,147075,48550,93173,10797,405
718,146294,48673,93720,10901,412
719,145511,48791,94295,10988,415
720,144709,48879,94907,11086,419
721,144709,48879,94907,11086,419
